"Country","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","ISO"
"Afghanistan","20,293","20,170","20,616","20,057","18,020","18,883","18,336","18,876","20,136","14,278","14,501","17,248","17,817","AFG"
"Albania","12,324","12,784","13,246","11,389","11,862","13,053","15,380","15,582","15,271","17,985","19,189","23,633","27,084","ALB"
"Algeria","227,144","229,701","238,943","187,494","180,764","190,004","194,507","193,361","164,774","185,850","225,709","248,087","269,140","DZA"
"Andorra","3,189","3,193","3,267","2,789","2,895","2,993","3,217","3,155","2,885","3,325","3,376","3,786","4,042","AND"
"Angola","143,573","153,761","164,448","131,661","116,473","141,911","115,456","95,210","66,136","83,022","139,171","113,135","119,574","AGO"
"Antigua and Barbuda","1,365","1,325","1,379","1,437","1,490","1,535","1,662","1,726","1,412","1,602","1,857","2,054","2,162","ATG"
"Argentina","579,666","611,471","563,614","642,464","556,774","643,861","524,431","446,762","385,218","486,040","633,520","648,895","637,234","ARG"
"Armenia","10,619","11,121","11,610","10,553","10,546","11,527","12,458","13,619","12,642","13,879","19,514","24,186","25,955","ARM"
"Aruba","2,615","2,728","2,791","2,963","2,984","3,092","3,276","3,347","2,471","2,881","3,324","3,871","4,285","ABW"
"Australia","1,575,930","1,526,608","1,463,091","1,238,863","1,267,660","1,386,367","1,422,597","1,391,987","1,366,669","1,660,123","1,731,233","1,748,175","1,799,418","AUS"
"Austria","407,008","426,587","438,669","379,584","393,579","414,780","452,787","443,033","434,050","480,786","473,594","516,820","534,630","AUT"
"Azerbaijan","69,684","74,164","75,235","52,997","37,830","41,375","47,113","48,174","42,693","54,825","78,807","72,428","74,426","AZE"
"Bahamas","10,720","10,475","11,139","11,838","11,881","12,447","12,819","13,277","10,363","12,037","13,897","15,271","15,833","BHS"
"Bahrain","31,963","33,823","34,773","32,523","33,885","37,205","39,568","40,447","35,838","40,840","46,458","46,192","47,210","BHR"
"Bangladesh","159,749","179,676","207,102","233,687","265,236","293,755","321,379","351,238","373,902","416,265","460,201","451,534","450,461","BGD"
"Barbados","5,487","5,660","5,685","5,700","5,679","5,847","6,001","6,167","5,403","5,949","6,887","7,223","7,598","BRB"
"Belarus","65,669","75,496","78,736","56,329","47,703","54,723","60,011","64,414","61,312","68,207","73,735","71,792","78,847","BLR"
"Belgium","498,731","524,106","538,127","461,091","474,141","500,733","542,885","536,787","529,269","598,920","591,551","651,518","671,168","BEL"
"Belize","1,917","2,035","2,138","2,193","2,240","2,266","2,286","2,381","2,047","2,429","2,847","3,052","3,204","BLZ"
"Benin","11,148","12,518","13,288","11,389","11,818","12,766","14,346","14,697","15,674","17,699","17,439","19,679","21,487","BEN"
"Bhutan","1,966","1,995","1,962","2,159","2,252","2,462","2,651","2,618","2,586","2,621","2,866","2,920","3,147","BTN"
"Bolivia","31,444","35,965","39,307","40,034","41,606","46,262","48,767","49,414","42,622","48,227","51,331","52,722","55,281","BOL"
"Bosnia and Herzegovina","17,237","18,184","18,588","16,413","17,124","18,363","20,504","20,485","20,264","23,688","24,581","27,606","29,738","BIH"
"Botswana","13,907","14,272","15,470","13,531","15,083","16,105","17,032","16,696","14,930","18,750","20,321","19,411","19,356","BWA"
"Brazil","2,464,053","2,471,718","2,456,055","1,800,046","1,796,622","2,063,519","1,916,934","1,873,286","1,476,092","1,670,650","1,951,849","2,191,137","2,185,822","BRA"
"Brunei","19,051","18,094","17,093","12,933","11,403","12,130","13,564","13,472","12,008","14,008","16,684","15,098","15,334","BRN"
"Bulgaria","54,323","55,855","57,172","50,818","53,948","59,288","66,163","68,513","70,595","84,437","90,716","102,237","113,364","BGR"
"Burkina Faso","12,569","13,444","13,947","11,833","12,829","14,094","15,916","16,092","17,837","19,708","18,662","20,116","23,130","BFA"
"Burundi","2,333","2,456","2,706","3,104","2,960","3,172","3,037","3,009","3,089","3,356","3,922","4,291","4,838","BDI"
"Cape Verde","1,913","2,029","2,042","1,750","1,850","1,997","2,205","2,251","1,829","2,053","2,252","2,501","2,726","CPV"
"Cambodia","17,757","19,679","22,176","24,080","26,502","29,121","32,839","35,979","34,497","36,170","39,461","42,404","46,098","KHM"
"Cameroon","30,174","33,729","36,396","32,213","33,805","36,086","39,992","39,673","40,832","45,036","44,443","48,822","53,308","CMR"
"Canada","1,828,362","1,846,595","1,805,751","1,556,508","1,527,996","1,649,266","1,725,300","1,743,725","1,655,685","2,022,382","2,200,567","2,196,594","2,270,076","CAN"
"Central African Republic","2,512","1,692","2,051","1,866","1,995","2,198","2,383","2,444","2,503","2,711","2,565","2,722","2,868","CAF"
"Chad","17,878","17,861","18,186","14,566","13,075","13,258","15,169","14,819","14,812","16,975","18,052","18,638","20,656","TCD"
"Chile","267,165","277,218","259,394","242,515","249,306","276,357","295,428","278,040","254,060","315,411","301,270","335,627","330,210","CHL"
"China","8,682,534","9,787,510","10,702,458","11,305,640","11,452,000","12,516,152","14,107,927","14,593,450","15,110,191","18,183,505","18,337,777","18,366,936","18,945,112","CHN"
"Colombia","370,692","382,094","381,241","293,493","282,720","311,890","334,124","323,055","270,348","318,525","345,632","366,901","420,504","COL"
"Comoros","1,016","1,116","1,150","966","1,013","1,077","1,179","1,188","1,218","1,273","1,224","1,329","1,442","COM"
"Democratic Republic of the Congo","30,074","34,908","38,355","40,154","38,086","37,499","46,660","46,844","46,682","59,068","70,422","69,844","76,731","COD"
"Republic of the Congo","17,704","17,959","17,918","11,891","10,928","11,830","14,781","13,977","11,485","13,387","13,967","14,169","14,774","COG"
"Costa Rica","47,231","50,949","52,017","56,442","58,847","60,517","62,570","64,748","62,792","65,582","70,993","87,524","96,730","CRI"
"Ivory Coast","37,030","43,228","48,882","45,815","48,408","52,512","58,522","60,383","63,119","72,833","71,075","80,792","87,132","CIV"
"Croatia","57,586","59,846","59,623","51,005","52,636","56,164","61,694","61,474","57,914","69,052","71,257","85,647","92,955","HRV"
"Cyprus","25,063","23,960","23,232","19,911","21,041","22,938","25,766","26,200","25,535","30,392","31,243","35,085","37,623","CYP"
"Czech Republic","210,363","213,024","210,911","189,108","198,161","221,564","251,992","256,794","251,110","290,973","301,831","345,059","347,083","CZE"
"Denmark","326,793","344,631","352,833","301,759","312,182","331,611","355,293","345,402","355,631","406,110","400,115","404,652","424,525","DNK"
"Djibouti","1,901","2,044","2,221","2,424","2,605","2,763","2,913","3,089","3,144","3,393","3,563","3,898","4,152","DJI"
"Dominica","486","498","520","541","576","522","555","612","504","555","607","659","689","DMA"
"Dominican Republic","60,627","62,631","67,098","71,056","75,625","79,153","85,068","89,237","78,625","95,067","113,813","120,794","124,613","DOM"
"Ecuador","87,735","96,570","102,718","97,210","97,671","104,467","107,479","107,596","95,865","107,179","116,133","120,793","123,802","ECU"
"Egypt","294,482","303,194","321,634","350,119","351,443","246,826","263,156","317,894","382,525","423,300","475,231","393,828","383,105","EGY"
"El Salvador","21,386","21,991","22,593","23,438","24,191","24,979","26,021","26,881","24,921","29,043","31,870","33,854","35,365","SLV"
"Equatorial Guinea","22,403","21,949","21,771","13,187","11,238","12,197","13,309","11,365","9,908","12,222","13,717","12,339","12,769","GNQ"
"Eritrea","2,255","1,958","2,604","2,016","2,213","1,904","2,006","1,982","1,982","1,982","1,982","1,982","1,982","ERI"
"Estonia","23,252","25,451","27,063","23,314","24,554","27,460","31,237","31,877","31,795","37,226","38,257","41,482","43,117","EST"
"Eswatini","4,744","4,466","4,288","3,906","3,721","4,467","4,644","4,617","4,136","4,807","4,747","4,621","4,855","SWZ"
"Ethiopia","42,221","46,544","54,165","63,081","72,120","76,841","80,207","92,608","96,611","99,261","118,958","159,761","142,073","ETH"
"Fiji","4,303","4,539","4,857","4,682","4,930","5,353","5,581","5,345","4,228","4,159","4,978","5,477","5,968","FJI"
"Finland","257,606","270,272","273,549","233,234","238,712","253,757","273,993","267,044","269,784","294,419","280,474","295,277","298,639","FIN"
"France","2,684,706","2,816,119","2,861,973","2,442,731","2,469,726","2,587,955","2,782,838","2,723,094","2,645,806","2,968,405","2,796,987","3,061,095","3,161,042","FRA"
"Gabon","17,181","17,596","18,209","14,385","14,020","14,924","16,830","16,875","15,364","19,455","20,485","20,059","20,900","GAB"
"Gambia","1,415","1,376","1,229","1,355","1,470","1,498","1,662","1,806","1,809","2,045","2,135","2,331","2,403","GMB"
"Georgia","16,894","17,516","17,966","15,223","15,445","16,472","17,905","17,645","16,013","18,849","24,985","30,778","34,191","GEO"
"Germany","3,598,761","3,807,079","3,965,893","3,425,446","3,535,812","3,764,023","4,057,272","3,960,332","3,938,244","4,358,147","4,204,327","4,563,523","4,684,182","DEU"
"Ghana","55,800","62,846","54,678","49,437","56,144","60,385","67,259","68,353","70,008","79,514","73,919","80,547","83,289","GHA"
"Greece","238,992","236,560","233,972","194,587","193,044","200,310","213,396","207,329","191,210","218,449","218,162","243,016","256,161","GRC"
"Grenada","800","843","911","997","1,062","1,126","1,167","1,213","1,043","1,122","1,224","1,336","1,351","GRD"
"Guatemala","49,902","52,989","57,835","62,180","66,034","71,624","73,331","77,156","77,718","86,443","95,642","104,354","113,190","GTM"
"Guinea","7,387","8,376","8,777","8,790","8,604","10,325","11,857","13,443","14,089","16,320","19,589","22,089","24,233","GIN"
"Guinea-Bissau","1,050","1,110","1,136","1,153","1,245","1,469","1,555","1,487","1,523","1,722","1,721","2,005","2,186","GNB"
"Guyana","4,063","4,168","4,128","4,280","4,483","4,748","4,788","5,174","5,471","8,041","14,718","16,919","24,659","GUY"
"Haiti","13,709","14,904","15,137","14,831","13,996","15,036","16,454","14,787","14,508","21,017","19,826","19,603","25,285","HTI"
"Honduras","18,523","18,494","19,753","20,978","21,712","23,138","24,067","24,883","23,350","28,146","31,425","34,356","37,100","HND"
"Hong Kong","262,629","275,697","291,460","309,386","320,860","341,271","361,731","363,075","344,941","368,954","358,674","380,762","408,369","HKG"
"Hungary","128,470","135,646","141,129","125,244","128,984","143,335","161,185","164,927","158,468","183,283","177,784","213,315","222,878","HUN"
"Iceland","14,944","16,244","18,052","17,700","21,084","25,060","26,678","24,986","22,035","26,235","29,176","31,702","33,187","ISL"
"India","1,822,862","1,847,019","2,023,143","2,081,604","2,264,818","2,609,908","2,653,495","2,776,336","2,611,953","3,084,517","3,249,939","3,500,906","3,760,814","IND"
"Indonesia","917,870","912,524","890,815","860,854","931,877","1,015,619","1,042,272","1,119,100","1,059,055","1,186,510","1,319,101","1,371,167","1,396,302","IDN"
"Iran","487,110","494,544","532,056","471,415","477,575","507,800","343,713","252,142","209,510","307,337","403,254","421,547","416,676","IRN"
"Iraq","218,032","234,638","234,651","177,634","168,429","190,048","230,189","236,682","182,576","210,753","288,059","270,799","286,523","IRQ"
"Ireland","227,066","242,928","266,559","302,133","305,347","348,232","395,960","407,256","435,659","530,747","548,773","567,537","608,974","IRL"
"Israel","263,172","298,045","314,377","302,839","321,083","357,361","375,471","399,209","410,909","489,736","525,159","513,394","542,285","ISR"
"Italy","2,099,259","2,153,257","2,173,816","1,845,615","1,886,590","1,970,025","2,100,387","2,019,829","1,905,956","2,180,657","2,105,723","2,317,550","2,382,718","ITA"
"Jamaica","15,149","14,582","14,225","14,927","14,931","15,726","16,767","17,002","15,079","15,982","18,710","21,299","21,900","JAM"
"Japan","6,333,803","5,272,297","4,985,764","4,534,438","5,110,357","5,038,232","5,154,293","5,245,755","5,189,197","5,225,934","4,447,976","4,384,854","4,190,008","JPN"
"Jordan","34,903","37,927","40,592","42,454","43,750","45,600","47,503","48,709","48,000","50,775","53,593","56,203","58,701","JOR"
"Kazakhstan","207,999","236,635","221,416","184,388","137,278","166,806","179,340","181,667","171,082","197,112","225,496","261,840","291,480","KAZ"
"Kenya","56,407","61,703","68,395","70,370","74,816","81,965","92,211","100,328","100,922","109,875","114,733","108,206","119,307","KEN"
"Kiribati","207","202","201","192","207","223","234","234","222","286","272","292","343","KIR"
"South Korea","1,335,344","1,434,670","1,556,252","1,539,212","1,578,816","1,710,197","1,824,251","1,751,046","1,744,455","1,942,314","1,799,363","1,844,801","1,875,388","KOR"
"Kosovo","6,167","6,735","7,076","6,296","6,681","7,178","7,882","7,900","7,728","9,418","9,375","10,470","11,200","XKX"
"Kuwait","174,066","174,179","162,695","114,606","109,399","120,688","138,655","140,855","111,048","148,346","183,539","165,474","160,902","KWT"
"Kyrgyzstan","6,604","7,335","7,467","6,678","6,813","7,703","8,271","9,372","8,283","9,256","12,269","15,187","18,175","KGZ"
"Laos","10,194","11,972","13,266","14,418","15,904","17,055","18,131","18,770","18,511","18,533","15,121","14,993","15,792","LAO"
"Latvia","27,136","29,157","30,285","26,347","27,110","29,381","33,263","33,103","33,353","38,209","38,033","42,792","43,988","LVA"
"Lebanon","44,015","46,868","48,068","49,893","50,618","52,880","55,290","50,983","23,626","20,522","25,674","24,491","29,339","LBN"
"Lesotho","2,465","2,345","2,477","2,202","2,206","2,424","2,472","2,323","2,092","2,443","2,275","2,227","2,514","LSO"
"Liberia","2,675","3,044","3,090","3,092","3,256","3,321","3,264","3,080","3,037","3,509","3,974","4,390","4,778","LBR"
"Libya","92,542","75,355","57,384","48,718","49,913","67,153","76,682","69,237","46,893","35,216","43,281","43,958","49,349","LBY"
"Liechtenstein","5,909","6,273","6,533","6,154","6,118","6,375","6,693","6,437","6,405","7,913","7,427","8,239","8,465","LIE"
"Lithuania","42,736","46,321","48,388","41,548","42,952","47,745","54,295","55,132","57,352","67,103","70,687","80,392","85,482","LTU"
"Luxembourg","59,814","65,204","68,823","60,078","62,200","65,689","71,118","69,880","73,612","86,444","80,865","88,814","93,252","LUX"
"Macau","43,193","51,559","54,931","44,941","44,965","50,297","55,076","55,025","25,280","30,634","24,930","45,627","49,467","MAC"
"Madagascar","11,579","12,424","12,523","11,323","11,849","13,176","13,760","14,105","13,051","14,355","15,342","16,037","17,593","MDG"
"Malawi","8,421","7,648","8,526","9,014","7,733","8,943","9,882","11,031","11,847","12,475","12,531","13,439","11,790","MWI"
"Malaysia","318,910","327,869","342,868","301,355","301,256","319,109","358,783","365,178","337,456","373,785","407,830","399,949","422,227","MYS"
"Maldives","2,885","3,286","3,690","4,118","4,398","4,809","5,398","5,716","3,706","5,240","6,168","6,611","7,052","MDV"
"Mali","14,816","15,753","17,100","15,592","16,765","18,334","20,418","20,521","20,777","23,061","22,657","24,817","26,777","MLI"
"Malta","9,616","10,797","11,891","11,342","12,022","14,156","16,161","16,340","16,392","19,743","18,954","22,632","25,035","MLT"
"Marshall Islands","181","186","186","184","202","214","220","233","242","261","259","264","285","MHL"
"Mauritania","6,721","7,331","6,615","6,182","6,414","6,826","7,472","7,894","8,464","9,126","9,564","10,724","11,003","MRT"
"Mauritius","11,826","12,293","13,074","12,007","12,594","13,714","14,736","14,436","11,408","11,484","12,908","14,101","14,986","MUS"
"Mexico","1,255,110","1,327,436","1,364,508","1,213,294","1,112,233","1,190,721","1,256,300","1,304,106","1,121,065","1,316,569","1,466,935","1,794,410","1,830,489","MEX"
"Federated States of Micronesia","324","314","316","312","327","361","394","395","373","392","415","443","481","FSM"
"Moldova","8,708","9,496","9,402","7,778","7,981","9,515","11,252","11,737","11,530","13,694","14,524","16,711","18,208","MDA"
"Mongolia","12,278","12,582","12,227","11,620","11,154","11,481","13,207","14,206","13,313","15,286","17,146","20,315","23,795","MNG"
"Montenegro","4,074","4,422","4,581","4,011","4,356","4,802","5,436","5,484","4,730","5,827","6,265","7,646","8,272","MNE"
"Morocco","106,345","115,608","119,131","110,414","111,573","118,541","127,341","128,920","121,354","142,022","131,245","146,057","160,606","MAR"
"Mozambique","16,688","17,198","17,978","16,209","12,069","13,265","15,017","15,513","14,235","16,168","18,884","20,921","22,745","MOZ"
"Myanmar","58,374","62,656","65,404","59,330","62,839","66,083","67,491","75,282","77,026","55,260","67,437","66,821","76,759","MMR"
"Namibia","13,016","12,168","12,434","11,450","10,719","12,883","13,676","12,539","10,583","12,399","12,564","12,402","13,370","NAM"
"Nauru","101","89","97","76","100","109","131","125","125","149","181","161","168","NRU"
"Nepal","21,703","22,162","22,722","24,361","24,524","28,972","33,112","34,186","33,434","36,927","41,183","41,048","42,914","NPL"
"Netherlands","846,225","883,964","901,789","775,822","796,944","847,934","930,155","929,006","931,814","1,055,173","1,047,364","1,135,803","1,214,562","NLD"
"New Zealand","175,315","187,226","200,224","176,375","185,978","203,663","209,489","210,962","210,840","249,720","245,165","253,650","258,827","NZL"
"Nicaragua","10,532","10,983","11,880","12,757","13,286","13,786","13,025","12,713","12,730","14,208","15,634","17,813","19,697","NIC"
"Niger","9,412","10,206","10,830","9,684","10,350","11,181","12,814","12,917","13,764","14,923","15,458","16,809","19,866","NER"
"Nigeria","657,854","734,890","811,134","696,088","570,351","529,144","593,897","668,219","598,725","609,479","645,682","487,347","252,109","NGA"
"North Macedonia","9,751","10,824","11,378","10,067","10,686","11,336","12,694","12,609","12,385","14,008","13,957","15,864","16,954","MKD"
"Norway","525,084","540,133","515,830","400,669","383,284","415,673","454,589","424,245","382,253","521,592","617,322","502,198","500,886","NOR"
"Oman","87,409","89,936","92,699","78,711","75,129","80,857","91,506","88,061","75,909","87,324","109,853","106,175","107,137","OMN"
"Pakistan","250,094","258,674","271,422","299,930","313,623","339,229","356,163","321,071","300,410","348,481","374,850","336,555","372,243","PAK"
"Palau","215","226","245","283","303","290","288","282","259","236","247","276","322","PLW"
"Panama","41,595","46,949","51,427","55,768","59,761","64,328","67,316","69,779","57,060","67,396","76,479","83,812","86,524","PAN"
"Papua New Guinea","21,295","21,261","23,211","21,723","20,759","22,743","24,110","24,751","23,848","26,113","31,653","30,729","30,756","PNG"
"Paraguay","33,296","38,651","40,378","36,211","36,090","38,997","40,225","37,925","35,432","39,937","41,841","43,140","44,739","PRY"
"Peru","193,268","201,568","203,671","193,344","198,818","220,090","229,550","236,263","209,057","228,704","248,179","272,755","295,220","PER"
"Philippines","261,920","283,903","297,484","306,446","318,627","328,481","346,842","376,823","361,751","394,087","404,353","437,055","461,617","PHL"
"Poland","498,149","518,180","542,266","479,729","472,883","528,497","594,641","602,592","605,930","689,253","695,734","812,959","917,623","POL"
"Portugal","216,674","226,681","230,138","199,059","206,249","220,785","242,203","240,142","229,435","256,226","257,101","292,408","313,562","PRT"
"Puerto Rico","101,565","102,450","102,446","103,376","104,337","103,446","100,958","105,126","103,131","106,427","113,844","118,375","125,842","PRI"
"Qatar","186,834","198,728","206,225","161,740","151,732","161,099","183,335","176,371","144,411","179,732","235,709","217,309","219,163","QAT"
"Romania","179,228","189,839","199,989","177,878","185,337","210,530","241,973","250,056","250,961","285,275","295,891","347,829","382,650","ROU"
"Russia","2,191,486","2,288,428","2,048,837","1,356,703","1,280,648","1,575,140","1,653,005","1,695,724","1,488,118","1,828,927","2,296,410","2,034,681","2,185,848","RUS"
"Rwanda","7,557","7,714","8,130","8,451","8,597","9,165","9,651","10,519","10,488","11,250","13,744","14,805","15,111","RWA"
"Samoa","773","798","797","824","844","885","878","913","869","860","890","1,045","1,176","WSM"
"San Marino","1,606","1,678","1,674","1,420","1,468","1,528","1,656","1,616","1,543","1,857","1,833","2,028","2,086","SMR"
"São Tomé and Príncipe","231","269","295","262","294","325","387","416","476","529","546","696","828","STP"
"Saudi Arabia","751,921","769,755","787,153","693,415","689,279","741,266","886,564","888,888","767,303","982,661","1,239,075","1,218,585","1,254,141","SAU"
"Senegal","17,672","18,919","19,802","17,777","19,035","20,989","23,127","23,405","24,566","27,535","27,843","30,701","32,829","SEN"
"Serbia","45,111","50,456","49,114","41,297","42,225","45,973","52,788","53,865","55,874","65,830","66,810","81,344","90,088","SRB"
"Seychelles","1,060","1,328","1,388","1,432","1,568","1,675","1,776","1,867","1,384","1,490","2,000","2,172","2,229","SYC"
"Sierra Leone","5,746","6,736","6,521","6,750","6,038","5,823","6,390","6,519","6,682","7,166","7,121","6,401","6,970","SLE"
"Singapore","295,093","307,576","314,864","307,999","320,759","344,795","377,976","376,827","351,227","441,111","514,253","511,182","572,877","SGP"
"Slovakia","94,784","99,136","101,739","89,188","90,322","95,944","106,660","105,855","107,646","120,591","115,884","133,617","140,892","SVK"
"Slovenia","46,196","47,868","49,527","42,714","44,279","48,136","53,713","53,916","53,342","61,582","59,946","69,275","72,950","SVN"
"Solomon Islands","1,185","1,286","1,336","1,308","1,379","1,470","1,615","1,619","1,536","1,558","1,467","1,506","1,584","SLB"
"Somalia","5,183","5,869","6,443","6,841","7,391","8,252","7,873","8,655","8,628","9,484","10,203","10,969","12,161","SOM"
"South Africa","434,400","400,877","381,195","346,663","323,493","381,317","405,093","389,245","337,876","419,878","407,430","381,334","401,076","ZAF"
"South Sudan","11,267","14,947","14,608","15,082","2,825","2,736","2,559","4,044","5,423","5,940","7,533","7,401","4,637","SSD"
"Spain","1,331,838","1,362,207","1,380,600","1,206,287","1,242,673","1,321,288","1,432,292","1,403,651","1,288,751","1,462,216","1,449,990","1,619,949","1,725,152","ESP"
"Sri Lanka","70,392","76,934","82,483","85,091","88,000","94,376","94,484","89,015","84,304","88,609","74,584","83,723","98,964","LKA"
"Saint Kitts and Nevis","849","897","974","957","1,007","1,057","1,061","1,088","867","843","963","1,034","1,051","KNA"
"Saint Lucia","1,598","1,660","1,749","1,808","1,869","1,999","2,061","2,095","1,511","1,869","2,334","2,397","2,574","LCA"
"Saint Vincent and the Grenadines","730","765","771","787","814","844","884","910","864","888","970","1,047","1,126","VCT"
"Sudan","48,948","52,892","60,726","64,534","64,888","48,906","33,590","31,484","35,215","35,131","33,462","36,947","29,156","SDN"
"Suriname","5,332","5,510","5,612","5,126","3,317","3,592","3,996","4,016","2,912","3,084","3,802","3,462","4,434","SUR"
"Sweden","549,740","584,125","577,728","501,602","513,058","535,172","549,649","530,894","544,266","631,693","575,071","578,991","604,827","SWE"
"Switzerland","698,233","719,187","741,185","705,861","698,552","706,894","741,219","736,850","755,582","840,084","858,345","928,689","970,190","CHE"
"Syria","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","60,043","SYR"
"Taiwan","495,610","512,943","535,328","534,515","543,081","591,687","610,690","613,512","676,861","776,965","765,624","757,387","801,495","TWN"
"Tajikistan","7,592","8,506","9,242","7,857","6,994","7,535","7,762","8,301","8,134","8,934","10,716","12,242","14,426","TJK"
"Tanzania","39,650","45,677","49,982","47,424","49,774","54,000","54,775","58,797","63,373","67,964","74,173","78,368","79,236","TZA"
"Thailand","397,558","420,334","407,339","401,296","413,366","456,357","506,754","543,977","500,275","506,050","495,692","517,013","529,386","THA"
"Timor-Leste","1,160","1,396","1,448","1,590","1,640","1,585","1,556","2,033","2,163","3,625","3,209","2,080","1,866","TLS"
"Togo","5,417","6,022","6,395","5,756","6,069","6,385","7,032","6,993","7,497","8,546","8,665","9,725","10,644","TGO"
"Tonga","427","452","441","438","421","460","485","505","512","521","553","596","646","TON"
"Trinidad and Tobago","27,147","28,561","29,474","26,841","23,624","23,831","23,883","23,478","20,889","24,223","28,341","25,037","25,634","TTO"
"Tunisia","47,311","48,681","50,273","45,779","44,360","42,167","42,687","41,905","42,494","46,813","44,596","48,540","51,331","TUN"
"Turkey","882,437","962,457","943,337","868,204","870,339","863,906","807,318","775,223","730,345","827,673","924,752","1,153,295","1,358,251","TUR"
"Turkmenistan","35,164","39,198","43,524","35,800","36,180","37,926","40,762","44,974","45,455","49,477","56,677","62,814","68,675","TKM"
"Tuvalu","39","39","39","37","41","45","48","54","53","62","54","51","56","TUV"
"Uganda","30,939","32,331","34,754","30,122","30,232","31,589","34,127","37,895","37,889","42,805","47,272","52,038","57,061","UGA"
"Ukraine","182,592","190,499","133,434","90,981","93,355","112,091","130,891","153,883","156,618","199,766","161,990","181,222","190,834","UKR"
"United Arab Emirates","392,793","409,633","424,936","381,973","381,717","403,365","440,560","433,926","357,162","422,441","511,403","522,622","552,325","ARE"
"United Kingdom","2,720,200","2,798,728","3,086,969","2,946,231","2,716,852","2,701,370","2,900,745","2,877,392","2,725,948","3,195,327","3,192,851","3,422,072","3,695,355","GBR"
"United States","16,253,950","16,880,675","17,608,125","18,295,000","18,804,900","19,612,100","20,656,525","21,539,975","21,375,275","23,725,650","26,054,600","27,811,500","29,298,025","USA"
"Uruguay","55,938","62,857","62,546","58,218","57,580","65,068","65,370","62,229","53,557","60,742","71,247","79,214","82,323","URY"
"Uzbekistan","75,322","82,688","91,307","96,960","97,325","69,703","61,318","70,171","70,127","81,170","94,317","107,518","121,352","UZB"
"Vanuatu","814","859","881","871","902","999","1,000","1,054","1,128","1,060","1,130","1,198","1,265","VUT"
"Venezuela","372,592","258,932","214,690","125,449","112,915","115,882","102,021","73,014","42,838","56,615","89,013","102,378","120,566","VEN"
"Vietnam","195,167","212,737","232,891","236,839","252,139","277,076","304,474","331,811","346,283","370,065","411,031","432,981","459,448","VNM"
"Palestine","12,208","13,516","13,990","13,972","15,405","16,128","16,277","17,134","15,532","18,109","19,166","18,635","16,017","PSE"
"Yemen","","","14,221","10,265","9,944","10,443","11,494","12,849","10,783","10,203","11,124","9,364","8,058","YEM"
"Zambia","25,502","28,042","27,145","21,245","20,965","25,874","26,311","23,309","18,138","22,096","29,164","27,578","25,303","ZMB"
"Zimbabwe","24,173","26,756","28,248","28,123","29,257","31,018","53,914","39,776","39,962","52,413","48,570","44,372","49,154","ZWE"
